Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    FALSE
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENTIFIER LCURLYBRACE vars block RCURLYBRACE
Rule 2     vars -> VAR varsp COLON type seentype SEMICOLON
Rule 3     vars -> VAR varsp COLON type seentype SEMICOLON vars
Rule 4     vars -> empty
Rule 5     varsp -> IDENTIFIER seenid
Rule 6     varsp -> IDENTIFIER seenid COMMA varsp
Rule 7     seenid -> <empty>
Rule 8     seentype -> <empty>
Rule 9     type -> INT
Rule 10    type -> REAL
Rule 11    type -> STRING
Rule 12    type -> BOOLEAN
Rule 13    block -> BEGIN SEMICOLON statement END SEMICOLON
Rule 14    statement -> empty
Rule 15    statement -> assign
Rule 16    statement -> assign statement
Rule 17    statement -> writefunction
Rule 18    statement -> writefunction statement
Rule 19    statement -> condition
Rule 20    statement -> condition statement
Rule 21    statement -> while
Rule 22    statement -> while statement
Rule 23    statement -> for
Rule 24    statement -> for statement
Rule 25    statement -> IDENTIFIER PLUSPLUS seenunary SEMICOLON
Rule 26    statement -> IDENTIFIER MINUSMINUS seenunary SEMICOLON
Rule 27    condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
Rule 28    condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
Rule 29    condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
Rule 30    checkbool -> <empty>
Rule 31    seenif -> <empty>
Rule 32    seencurlyif -> <empty>
Rule 33    seencurlyelse -> <empty>
Rule 34    while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
Rule 35    seenwhile -> <empty>
Rule 36    seencurlywhile -> <empty>
Rule 37    for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
Rule 38    for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
Rule 39    seenboolfor -> <empty>
Rule 40    seenchangefor -> <empty>
Rule 41    seencurlyfor -> <empty>
Rule 42    assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
Rule 43    assignfor -> IDENTIFIER ASSIGNOP expression assignnow
Rule 44    assignnow -> <empty>
Rule 45    expression -> simpleexpression
Rule 46    expression -> simpleexpression LESS_THAN seenoperator simpleexpression genquad
Rule 47    expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
Rule 48    expression -> simpleexpression GREATER_THAN seenoperator simpleexpression genquad
Rule 49    expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
Rule 50    expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
