Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    FALSE
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENTIFIER LCURLYBRACE vars block RCURLYBRACE
Rule 2     vars -> VAR varsp COLON type seentype SEMICOLON
Rule 3     vars -> VAR varsp COLON type seentype SEMICOLON vars
Rule 4     vars -> empty
Rule 5     varsp -> IDENTIFIER seenid
Rule 6     varsp -> IDENTIFIER seenid COMMA varsp
Rule 7     seenid -> <empty>
Rule 8     seentype -> <empty>
Rule 9     type -> INT
Rule 10    type -> REAL
Rule 11    type -> STRING
Rule 12    type -> BOOLEAN
Rule 13    block -> BEGIN SEMICOLON statement END SEMICOLON
Rule 14    statement -> empty
Rule 15    statement -> assign
Rule 16    statement -> assign statement
Rule 17    statement -> writefunction
Rule 18    statement -> writefunction statement
Rule 19    statement -> condition
Rule 20    statement -> condition statement
Rule 21    statement -> while
Rule 22    statement -> while statement
Rule 23    statement -> for
Rule 24    statement -> for statement
Rule 25    statement -> IDENTIFIER PLUSPLUS seenunary SEMICOLON
Rule 26    statement -> IDENTIFIER MINUSMINUS seenunary SEMICOLON
Rule 27    statement -> IDENTIFIER PLUSPLUS seenunary SEMICOLON statement
Rule 28    statement -> IDENTIFIER MINUSMINUS seenunary SEMICOLON statement
Rule 29    condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
Rule 30    condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
Rule 31    condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
Rule 32    checkbool -> <empty>
Rule 33    seenif -> <empty>
Rule 34    seencurlyif -> <empty>
Rule 35    seencurlyelse -> <empty>
Rule 36    while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
Rule 37    seenwhile -> <empty>
Rule 38    seencurlywhile -> <empty>
Rule 39    for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
Rule 40    for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
Rule 41    seenboolfor -> <empty>
Rule 42    seenchangefor -> <empty>
Rule 43    seencurlyfor -> <empty>
Rule 44    assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
Rule 45    assignfor -> IDENTIFIER ASSIGNOP expression assignnow
Rule 46    assignnow -> <empty>
Rule 47    expression -> simpleexpression
Rule 48    expression -> simpleexpression LESS_THAN seenoperator simpleexpression genquad
Rule 49    expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
Rule 50    expression -> simpleexpression GREATER_THAN seenoperator simpleexpression genquad
