Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    ELSE
    FALSE
    FOR
    IF
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENTIFIER LCURLYBRACE vars block RCURLYBRACE
Rule 2     vars -> VAR varsp COLON type seentype SEMICOLON
Rule 3     vars -> VAR varsp COLON type seentype SEMICOLON vars
Rule 4     vars -> empty
Rule 5     varsp -> IDENTIFIER seenid
Rule 6     varsp -> IDENTIFIER seenid COMMA varsp
Rule 7     seenid -> <empty>
Rule 8     seentype -> <empty>
Rule 9     type -> INT
Rule 10    type -> REAL
Rule 11    type -> STRING
Rule 12    type -> BOOLEAN
Rule 13    block -> BEGIN SEMICOLON statement END SEMICOLON
Rule 14    statement -> empty
Rule 15    statement -> assign
Rule 16    statement -> assign statement
Rule 17    statement -> writefunction
Rule 18    statement -> writefunction statement
Rule 19    assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
Rule 20    assignnow -> <empty>
Rule 21    expression -> simpleexpression
Rule 22    expression -> simpleexpression LESS_THAN seenoperator simpleexpression genquad
Rule 23    expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
Rule 24    expression -> simpleexpression GREATER_THAN seenoperator simpleexpression genquad
Rule 25    expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
Rule 26    expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
Rule 27    expression -> simpleexpression EQUALS seenoperator simpleexpression genquad
Rule 28    simpleexpression -> term seenterm simpleexpressionp
Rule 29    seenterm -> <empty>
Rule 30    simpleexpressionp -> empty
Rule 31    simpleexpressionp -> PLUS seenoperator simpleexpression
Rule 32    simpleexpressionp -> MINUS seenoperator simpleexpression
Rule 33    simpleexpressionp -> OR seenoperator simpleexpression
Rule 34    term -> factor seenfactor termp
Rule 35    termp -> empty
Rule 36    termp -> MULTIPLY seenoperator term
Rule 37    termp -> DIV seenoperator term
Rule 38    termp -> DIVIDE seenoperator term
Rule 39    termp -> MOD seenoperator term
Rule 40    termp -> AND seenoperator term
Rule 41    termp -> PLUSPLUS seenoperator
Rule 42    termp -> MINUSMINUS seenoperator
Rule 43    seenoperator -> <empty>
Rule 44    seenfactor -> <empty>
Rule 45    genquad -> <empty>
Rule 46    factor -> const
Rule 47    factor -> LPAREN expression RPAREN
Rule 48    const -> PLUS IDENTIFIER
Rule 49    const -> MINUS IDENTIFIER
Rule 50    const -> IDENTIFIER
Rule 51    const -> PLUS NUMBER_CONST
Rule 52    const -> MINUS NUMBER_CONST
Rule 53    const -> NUMBER_CONST
Rule 54    const -> STRING_CONST
Rule 55    writefunction -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 56    writefunction -> WRITE LPAREN expression RPAREN SEMICOLON
Rule 57    empty -> <empty>

Terminals, with rules where they appear

AND                  : 40
ASSIGNOP             : 19
BEGIN                : 13
BOOLEAN              : 12
CHAR                 : 
COLON                : 2 3
COMMA                : 6
DIV                  : 37
DIVIDE               : 38
